"HS2","HS2 ID","HS4","HS4 ID","Section","Section ID","Trade Value","Year"
"Live animals",101,"Sheep and Goats",10104,"Animal Products",1,19804,2023
"Live animals",101,"Other Animals",10106,"Animal Products",1,308294,2023
"Meat & edible offal",102,"Sheep and Goat Meat",10204,"Animal Products",1,66043,2023
"Meat & edible offal",102,"Poultry Meat",10207,"Animal Products",1,68,2023
"Fish, Crustaceans & Molluscs",103,"Live Fish",10301,"Animal Products",1,165768,2023
"Fish, Crustaceans & Molluscs",103,"Non-fillet Fresh Fish",10302,"Animal Products",1,2045840,2023
"Fish, Crustaceans & Molluscs",103,"Non-fillet Frozen Fish",10303,"Animal Products",1,8555413,2023
"Fish, Crustaceans & Molluscs",103,"Fish Fillets",10304,"Animal Products",1,1559029,2023
"Fish, Crustaceans & Molluscs",103,"Dried/Salted/Smoked/Brined Fish",10305,"Animal Products",1,400125,2023
"Fish, Crustaceans & Molluscs",103,"Crustaceans",10306,"Animal Products",1,123622278,2023
"Fish, Crustaceans & Molluscs",103,"Molluscs",10307,"Animal Products",1,12237358,2023
"Fish, Crustaceans & Molluscs",103,"Aquatic invertebrates, other than crustaceans and molluscs",10308,"Animal Products",1,3105272,2023
"Edible products of animal origin, n.e.s.",104,"Milk",10401,"Animal Products",1,265,2023
"Edible products of animal origin, n.e.s.",104,"Concentrated Milk",10402,"Animal Products",1,53713,2023
"Edible products of animal origin, n.e.s.",104,"Fermented Milk Products",10403,"Animal Products",1,98880,2023
"Edible products of animal origin, n.e.s.",104,"Cheese",10406,"Animal Products",1,20636,2023
"Edible products of animal origin, n.e.s.",104,"Eggs",10407,"Animal Products",1,11.000000000000002,2023
"Edible products of animal origin, n.e.s.",104,"Honey",10409,"Animal Products",1,123069,2023
"Edible products of animal origin, n.e.s.",104,"Other Edible Animal Products",10410,"Animal Products",1,43671.00000000001,2023
"Animal originated products, n.e.s.",105,"Animal Organs",10504,"Animal Products",1,31841.999999999996,2023
"Animal originated products, n.e.s.",105,"Raw Bones",10507,"Animal Products",1,86628,2023
"Animal originated products, n.e.s.",105,"Coral and Shells",10508,"Animal Products",1,215378,2023
"Animal originated products, n.e.s.",105,"Other Inedible Animal Products",10511,"Animal Products",1,3467,2023
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Bulbs and Roots",20601,"Vegetable Products",2,1035948.0000000001,2023
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Other live plants, cuttings and slips;
mushroom spawn",20602,"Vegetable Products",2,2716365.0000000005,2023
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Cut Flowers",20603,"Vegetable Products",2,257145,2023
"Live trees, plants, bulbs, cut flowers, & ornamental foliage",206,"Plant foliage",20604,"Vegetable Products",2,153118,2023
"Edible vegetables, roots, & tubers",207,"Potatoes",20701,"Vegetable Products",2,71781,2023
"Edible vegetables, roots, & tubers",207,"Tomatoes",20702,"Vegetable Products",2,10935,2023
"Edible vegetables, roots, & tubers",207,"Onions",20703,"Vegetable Products",2,2578489,2023
"Edible vegetables, roots, & tubers",207,"Cabbages",20704,"Vegetable Products",2,3288,2023
"Edible vegetables, roots, & tubers",207,"Lettuce",20705,"Vegetable Products",2,356,2023
"Edible vegetables, roots, & tubers",207,"Root Vegetables",20706,"Vegetable Products",2,431,2023
"Edible vegetables, roots, & tubers",207,"Cucumbers",20707,"Vegetable Products",2,13.000000000000002,2023
"Edible vegetables, roots, & tubers",207,"Legumes",20708,"Vegetable Products",2,281713,2023
"Edible vegetables, roots, & tubers",207,"Other Vegetables",20709,"Vegetable Products",2,366014,2023
"Edible vegetables, roots, & tubers",207,"Frozen Vegetables",20710,"Vegetable Products",2,297794,2023
"Edible vegetables, roots, & tubers",207,"Preserved Vegetables",20711,"Vegetable Products",2,526300,2023
"Edible vegetables, roots, & tubers",207,"Dried Vegetables",20712,"Vegetable Products",2,323771,2023
"Edible vegetables, roots, & tubers",207,"Dried Legumes",20713,"Vegetable Products",2,63098170,2023
"Edible vegetables, roots, & tubers",207,"Cassava",20714,"Vegetable Products",2,1325207,2023
"Edible fruits, nuts & fruit peels",208,"Coconuts, Brazil Nuts, and Cashews",20801,"Vegetable Products",2,1355828,2023
"Edible fruits, nuts & fruit peels",208,"Other Nuts",20802,"Vegetable Products",2,1127724,2023
"Edible fruits, nuts & fruit peels",208,"Bananas",20803,"Vegetable Products",2,118923,2023
"Edible fruits, nuts & fruit peels",208,"Tropical Fruits",20804,"Vegetable Products",2,172741,2023
"Edible fruits, nuts & fruit peels",208,"Citrus",20805,"Vegetable Products",2,88950,2023
"Edible fruits, nuts & fruit peels",208,"Grapes",20806,"Vegetable Products",2,202,2023
"Edible fruits, nuts & fruit peels",208,"Melons",20807,"Vegetable Products",2,24443,2023
"Edible fruits, nuts & fruit peels",208,"Apples and Pears",20808,"Vegetable Products",2,4906,2023
"Edible fruits, nuts & fruit peels",208,"Pitted Fruits",20809,"Vegetable Products",2,17,2023
"Edible fruits, nuts & fruit peels",208,"Other Fruits",20810,"Vegetable Products",2,39334438,2023
"Edible fruits, nuts & fruit peels",208,"Frozen Fruits and Nuts",20811,"Vegetable Products",2,3271769,2023
"Edible fruits, nuts & fruit peels",208,"Preserved Fruits and Nuts",20812,"Vegetable Products",2,6925501,2023
"Edible fruits, nuts & fruit peels",208,"Dried Fruits",20813,"Vegetable Products",2,241838,2023
"Edible fruits, nuts & fruit peels",208,"Citrus and Melon Peels",20814,"Vegetable Products",2,40085,2023
"Coffee, tea, mate & spices",209,"Coffee",20901,"Vegetable Products",2,159158,2023
"Coffee, tea, mate & spices",209,"Tea",20902,"Vegetable Products",2,29809,2023
"Coffee, tea, mate & spices",209,"Mate",20903,"Vegetable Products",2,3106.0000000000005,2023
"Coffee, tea, mate & spices",209,"Pepper",20904,"Vegetable Products",2,10919521,2023
"Coffee, tea, mate & spices",209,"Vanilla",20905,"Vegetable Products",2,347460154,2023
"Coffee, tea, mate & spices",209,"Cinnamon",20906,"Vegetable Products",2,7180131,2023
"Coffee, tea, mate & spices",209,"Cloves",20907,"Vegetable Products",2,306636879,2023
"Coffee, tea, mate & spices",209,"Nutmeg, mace and cardamons",20908,"Vegetable Products",2,52398,2023
"Coffee, tea, mate & spices",209,"Spice Seeds",20909,"Vegetable Products",2,84059,2023
"Coffee, tea, mate & spices",209,"Spices",20910,"Vegetable Products",2,4455224,2023
"Cereals",210,"Corn",21005,"Vegetable Products",2,6785,2023
"Cereals",210,"Rice",21006,"Vegetable Products",2,2804,2023
"Products of the milling industry",211,"Wheat Flours",21101,"Vegetable Products",2,875,2023
"Products of the milling industry",211,"Cereal Flours",21102,"Vegetable Products",2,22626,2023
"Products of the milling industry",211,"Cereal Meal and Pellets",21103,"Vegetable Products",2,4,2023
"Products of the milling industry",211,"Processed Cereals",21104,"Vegetable Products",2,12882.000000000002,2023
"Products of the milling industry",211,"Potato Flours",21105,"Vegetable Products",2,837.0000000000001,2023
"Products of the milling industry",211,"Legume Flours",21106,"Vegetable Products",2,28093,2023
"Products of the milling industry",211,"Malt",21107,"Vegetable Products",2,162,2023
"Products of the milling industry",211,"Starches",21108,"Vegetable Products",2,2339,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Soybeans",21201,"Vegetable Products",2,595019,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Ground Nuts",21202,"Vegetable Products",2,19339282,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Copra",21203,"Vegetable Products",2,5263.999999999999,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Other Oily Seeds",21207,"Vegetable Products",2,272629,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Oil Seed Flower",21208,"Vegetable Products",2,880,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Sowing Seeds",21209,"Vegetable Products",2,626840,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Perfume Plants",21211,"Vegetable Products",2,10551869,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Locust beans, seaweed, sugar beet, cane, for food",21212,"Vegetable Products",2,7756975.000000001,2023
"Oils seeds, oleaginous fruits, grains, straw & fodder",212,"Forage Crops",21214,"Vegetable Products",2,85,2023
"Natural gums, resins & other vegetable extracts",213,"Insect Resins",21301,"Vegetable Products",2,2008280,2023
"Natural gums, resins & other vegetable extracts",213,"Vegetable Saps",21302,"Vegetable Products",2,15257912.999999998,2023
"Vegetable plaiting materials & products, n.e.s.",214,"Vegetable Plaiting Materials",21401,"Vegetable Products",2,3884570,2023
"Vegetable plaiting materials & products, n.e.s.",214,"Other Vegetable Products",21404,"Vegetable Products",2,1368663,2023
"Animal or vegetable fats, oils, & waxes",315,"Fish Oil",31504,"Animal and Vegetable Bi-Products",3,70377,2023
"Animal or vegetable fats, oils, & waxes",315,"Soybean Oil",31507,"Animal and Vegetable Bi-Products",3,1192821,2023
"Animal or vegetable fats, oils, & waxes",315,"Pure Olive Oil",31509,"Animal and Vegetable Bi-Products",3,580,2023
"Animal or vegetable fats, oils, & waxes",315,"Palm Oil",31511,"Animal and Vegetable Bi-Products",3,704002,2023
"Animal or vegetable fats, oils, & waxes",315,"Seed Oils",31512,"Animal and Vegetable Bi-Products",3,20346,2023
"Animal or vegetable fats, oils, & waxes",315,"Coconut Oil",31513,"Animal and Vegetable Bi-Products",3,3599.0000000000005,2023
"Animal or vegetable fats, oils, & waxes",315,"Other Pure Vegetable Oils",31515,"Animal and Vegetable Bi-Products",3,340861,2023
"Animal or vegetable fats, oils, & waxes",315,"Other Vegetable Oils",31516,"Animal and Vegetable Bi-Products",3,4892,2023
"Animal or vegetable fats, oils, & waxes",315,"Margarine",31517,"Animal and Vegetable Bi-Products",3,27.999999999999996,2023
"Animal or vegetable fats, oils, & waxes",315,"Inedible Fats and Oils",31518,"Animal and Vegetable Bi-Products",3,66215,2023
"Animal or vegetable fats, oils, & waxes",315,"Vegetable waxes and beeswax",31521,"Animal and Vegetable Bi-Products",3,281339,2023
"Preparations of fish, crustacenas, & molluscs",416,"Sausages",41601,"Foodstuffs",4,1220,2023
"Preparations of fish, crustacenas, & molluscs",416,"Other Prepared Meat",41602,"Foodstuffs",4,47,2023
"Preparations of fish, crustacenas, & molluscs",416,"Processed Fish",41604,"Foodstuffs",4,51436568,2023
"Preparations of fish, crustacenas, & molluscs",416,"Processed Crustaceans",41605,"Foodstuffs",4,2900637,2023
"Sugars & confectioneries",417,"Raw Sugar",41701,"Foodstuffs",4,7371034,2023
"Sugars & confectioneries",417,"Other Sugars",41702,"Foodstuffs",4,4358,2023
"Sugars & confectioneries",417,"Confectionery Sugar",41704,"Foodstuffs",4,70445,2023
"Cocoa & cocoa preparations",418,"Cocoa Beans",41801,"Foodstuffs",4,32912207,2023
"Cocoa & cocoa preparations",418,"Cocoa Shells",41802,"Foodstuffs",4,1623.0000000000002,2023
"Cocoa & cocoa preparations",418,"Cocoa Paste",41803,"Foodstuffs",4,284492,2023
"Cocoa & cocoa preparations",418,"Cocoa Butter",41804,"Foodstuffs",4,5129,2023
"Cocoa & cocoa preparations",418,"Cocoa Powder",41805,"Foodstuffs",4,56250,2023
"Cocoa & cocoa preparations",418,"Chocolate",41806,"Foodstuffs",4,3322976,2023
"Preparations of cereals, flour, starch or milk",419,"Malt Extract",41901,"Foodstuffs",4,299,2023
"Preparations of cereals, flour, starch or milk",419,"Pasta",41902,"Foodstuffs",4,234460,2023
"Preparations of cereals, flour, starch or milk",419,"Tapioca",41903,"Foodstuffs",4,14389,2023
"Preparations of cereals, flour, starch or milk",419,"Prepared Cereals",41904,"Foodstuffs",4,6495,2023
"Preparations of cereals, flour, starch or milk",419,"Baked Goods",41905,"Foodstuffs",4,236744,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Pickled Foods",42001,"Foodstuffs",4,596113,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Processed Mushrooms",42003,"Foodstuffs",4,216.00000000000003,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Other Frozen Vegetables",42004,"Foodstuffs",4,56311,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Other Processed Vegetables",42005,"Foodstuffs",4,40538318,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Sugar Preserved Foods",42006,"Foodstuffs",4,4274,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Jams",42007,"Foodstuffs",4,626115,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Other Processed Fruits and Nuts",42008,"Foodstuffs",4,1836928,2023
"Preparations of vegetables, fruit, nuts or other plant parts",420,"Fruit Juice",42009,"Foodstuffs",4,990623,2023
"Miscellaneous edible preparations",421,"Coffee and Tea Extracts",42101,"Foodstuffs",4,1785,2023
"Miscellaneous edible preparations",421,"Yeast",42102,"Foodstuffs",4,6844.999999999999,2023
"Miscellaneous edible preparations",421,"Sauces and Seasonings",42103,"Foodstuffs",4,461362,2023
"Miscellaneous edible preparations",421,"Soups and Broths",42104,"Foodstuffs",4,6625.999999999999,2023
"Miscellaneous edible preparations",421,"Other Edible Preparations",42106,"Foodstuffs",4,9679117,2023
"Beverages, spirits, & vinegar",422,"Water",42201,"Foodstuffs",4,4495,2023
"Beverages, spirits, & vinegar",422,"Flavored Water",42202,"Foodstuffs",4,291950,2023
"Beverages, spirits, & vinegar",422,"Beer",42203,"Foodstuffs",4,680566,2023
"Beverages, spirits, & vinegar",422,"Wine",42204,"Foodstuffs",4,31943,2023
"Beverages, spirits, & vinegar",422,"Vermouth",42205,"Foodstuffs",4,506,2023
"Beverages, spirits, & vinegar",422,"Other Fermented Beverages",42206,"Foodstuffs",4,3750,2023
"Beverages, spirits, & vinegar",422,"Alcohol > 80% ABV",42207,"Foodstuffs",4,27.000000000000004,2023
"Beverages, spirits, & vinegar",422,"Hard Liquor",42208,"Foodstuffs",4,402745,2023
"Beverages, spirits, & vinegar",422,"Vinegar",42209,"Foodstuffs",4,25968,2023
"Food residues & wastes; animal fodder",423,"Animal Meal and Pellets",42301,"Foodstuffs",4,55,2023
"Food residues & wastes; animal fodder",423,"Bran",42302,"Foodstuffs",4,22747,2023
"Food residues & wastes; animal fodder",423,"Starch Residue",42303,"Foodstuffs",4,637346,2023
"Food residues & wastes; animal fodder",423,"Soybean Meal",42304,"Foodstuffs",4,52.99999999999999,2023
"Food residues & wastes; animal fodder",423,"Ground Nut Meal",42305,"Foodstuffs",4,183,2023
"Food residues & wastes; animal fodder",423,"Other Vegetable Residues",42306,"Foodstuffs",4,43917,2023
"Food residues & wastes; animal fodder",423,"Other Vegetable Residues and Waste",42308,"Foodstuffs",4,87888,2023
"Food residues & wastes; animal fodder",423,"Animal Food",42309,"Foodstuffs",4,2626877,2023
"Tobacco & substitutes",424,"Raw Tobacco",42401,"Foodstuffs",4,119,2023
"Tobacco & substitutes",424,"Rolled Tobacco",42402,"Foodstuffs",4,15574,2023
"Tobacco & substitutes",424,"Processed Tobacco",42403,"Foodstuffs",4,18,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Salt",52501,"Mineral Products",5,1391274,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Sulphur",52503,"Mineral Products",5,14444,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Graphite",52504,"Mineral Products",5,37533083,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Sand",52505,"Mineral Products",5,23555,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Quartz",52506,"Mineral Products",5,651357,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Kaolin",52507,"Mineral Products",5,134,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Clays",52508,"Mineral Products",5,91,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Calcium Phosphates",52510,"Mineral Products",5,30047,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Pumice",52513,"Mineral Products",5,265922,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Slate",52514,"Mineral Products",5,154,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Marble, Travertine and Alabaster",52515,"Mineral Products",5,123352.00000000001,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Granite",52516,"Mineral Products",5,11324985,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Gravel and Crushed Stone",52517,"Mineral Products",5,39597,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Dolomite",52518,"Mineral Products",5,31450,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Cement",52523,"Mineral Products",5,87,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Mica",52525,"Mineral Products",5,17039412,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Soapstone",52526,"Mineral Products",5,4,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Feldspar",52529,"Mineral Products",5,61440,2023
"Salt, sulphur, cement, lime, stone, & plaster",525,"Other Mineral",52530,"Mineral Products",5,17096084,2023
"Ores, slag and ash",526,"Iron Ore",52601,"Mineral Products",5,5,2023
"Ores, slag and ash",526,"Manganese Ore",52602,"Mineral Products",5,5000,2023
"Ores, slag and ash",526,"Copper Ore",52603,"Mineral Products",5,690235,2023
"Ores, slag and ash",526,"Nickel Ore",52604,"Mineral Products",5,20,2023
"Ores, slag and ash",526,"Cobalt Ore",52605,"Mineral Products",5,322489.00000000006,2023
"Ores, slag and ash",526,"Lead Ore",52607,"Mineral Products",5,9419,2023
"Ores, slag and ash",526,"Chromium Ore",52610,"Mineral Products",5,21810174,2023
"Ores, slag and ash",526,"Uranium and Thorium Ore",52612,"Mineral Products",5,25089760,2023
"Ores, slag and ash",526,"Molybdenum Ore",52613,"Mineral Products",5,219643,2023
"Ores, slag and ash",526,"Titanium Ore",52614,"Mineral Products",5,161681063,2023
"Ores, slag and ash",526,"Niobium, Tantalum, Vanadium and Zirconium Ore",52615,"Mineral Products",5,35180950,2023
"Ores, slag and ash",526,"Precious Metal Ore",52616,"Mineral Products",5,15536,2023
"Ores, slag and ash",526,"Other Ores",52617,"Mineral Products",5,140718,2023
"Ores, slag and ash",526,"Non-Iron and Steel Slag, Ash and Residues",52620,"Mineral Products",5,23326,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Lignite",52702,"Mineral Products",5,5,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Peat",52703,"Mineral Products",5,2921.9999999999995,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Tar",52706,"Mineral Products",5,87,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Crude Petroleum",52709,"Mineral Products",5,2,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Refined Petroleum",52710,"Mineral Products",5,33031555,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Petroleum Gas",52711,"Mineral Products",5,1251672,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Petroleum Jelly",52712,"Mineral Products",5,405,2023
"Mineral fuels, mineral oils and products of their distillation",527,"Bitumen and asphalt",52714,"Mineral Products",5,450,2023
"Inorganic chemicals",628,"Hydrogen",62804,"Chemical Products",6,2477,2023
"Inorganic chemicals",628,"Other Inorganic Acids",62811,"Chemical Products",6,4250,2023
"Inorganic chemicals",628,"Sodium or Potassium Peroxides",62815,"Chemical Products",6,107,2023
"Inorganic chemicals",628,"Chlorides",62827,"Chemical Products",6,2382,2023
"Inorganic chemicals",628,"Sulfides",62830,"Chemical Products",6,2527734,2023
"Inorganic chemicals",628,"Sulfites",62832,"Chemical Products",6,87893,2023
"Inorganic chemicals",628,"Nitrites and Nitrates",62834,"Chemical Products",6,9954,2023
"Inorganic chemicals",628,"Carbonates",62836,"Chemical Products",6,16111,2023
"Inorganic chemicals",628,"Other Inorganic Acids Salts",62842,"Chemical Products",6,76596,2023
"Inorganic chemicals",628,"Radioactive Chemicals",62844,"Chemical Products",6,4811,2023
"Organic chemicals",629,"Cyclic Hydrocarbons",62902,"Chemical Products",6,556191,2023
"Organic chemicals",629,"Acyclic alcohol derivatives (halogenated, sulphonated, nitrated)",62905,"Chemical Products",6,4,2023
"Organic chemicals",629,"Ethers",62909,"Chemical Products",6,8028813,2023
"Organic chemicals",629,"Aldehydes, cyclic polymers, and paraformaldehyde",62912,"Chemical Products",6,46131,2023
"Organic chemicals",629,"Ketones and Quinones",62914,"Chemical Products",6,442,2023
"Organic chemicals",629,"Saturated Acyclic Monocarboxylic Acids",62915,"Chemical Products",6,601785,2023
"Organic chemicals",629,"Oxygen Amino Compounds",62922,"Chemical Products",6,541,2023
"Organic chemicals",629,"Organo-Sulfur Compounds",62930,"Chemical Products",6,1,2023
"Organic chemicals",629,"Oxygen Heterocyclic Compounds",62932,"Chemical Products",6,1,2023
"Organic chemicals",629,"Nitrogen Heterocyclic Compounds",62933,"Chemical Products",6,14484,2023
"Organic chemicals",629,"Nucleic Acids",62934,"Chemical Products",6,28565,2023
"Organic chemicals",629,"Sulfonamides",62935,"Chemical Products",6,15737,2023
"Organic chemicals",629,"Vitamins",62936,"Chemical Products",6,2136,2023
"Organic chemicals",629,"Vegetable Alkaloids",62939,"Chemical Products",6,9445127,2023
"Organic chemicals",629,"Other Organic Compounds",62942,"Chemical Products",6,1581603,2023
"Pharmaceutical products",630,"Glands and Other Organs",63001,"Chemical Products",6,1506.0000000000002,2023
"Pharmaceutical products",630,"Vaccines, blood, antisera, toxins and cultures",63002,"Chemical Products",6,10816,2023
"Pharmaceutical products",630,"Unpackaged Medicaments",63003,"Chemical Products",6,20311,2023
"Pharmaceutical products",630,"Packaged Medicaments",63004,"Chemical Products",6,346971,2023
"Pharmaceutical products",630,"Bandages",63005,"Chemical Products",6,11035,2023
"Pharmaceutical products",630,"Special Pharmaceuticals",63006,"Chemical Products",6,34107,2023
"Fertilizers",631,"Animal or Vegetable Fertilizers",63101,"Chemical Products",6,73132,2023
"Fertilizers",631,"Nitrogenous Fertilizers",63102,"Chemical Products",6,15863730,2023
"Fertilizers",631,"Potassic Fertilizers",63104,"Chemical Products",6,3005,2023
"Fertilizers",631,"Mixed Mineral or Chemical Fertilizers",63105,"Chemical Products",6,5348,2023
"Paints, dyes, & varnishes",632,"Synthetic Tanning Extracts",63202,"Chemical Products",6,795.9999999999999,2023
"Paints, dyes, & varnishes",632,"Synthetic Coloring Matter",63204,"Chemical Products",6,16221.999999999998,2023
"Paints, dyes, & varnishes",632,"Other Coloring Matter",63206,"Chemical Products",6,62886,2023
"Paints, dyes, & varnishes",632,"Nonaqueous Paints",63208,"Chemical Products",6,385,2023
"Paints, dyes, & varnishes",632,"Aqueous Paints",63209,"Chemical Products",6,3733,2023
"Paints, dyes, & varnishes",632,"Other Paints",63210,"Chemical Products",6,1062,2023
"Paints, dyes, & varnishes",632,"Nonaqueous Pigments",63212,"Chemical Products",6,551,2023
"Paints, dyes, & varnishes",632,"Artistry Paints",63213,"Chemical Products",6,645,2023
"Paints, dyes, & varnishes",632,"Ink",63215,"Chemical Products",6,6213,2023
"Perfumery & cosmetics",633,"Essential Oils",63301,"Chemical Products",6,43621594,2023
"Perfumery & cosmetics",633,"Scented Mixtures",63302,"Chemical Products",6,1225348,2023
"Perfumery & cosmetics",633,"Perfumes",63303,"Chemical Products",6,19508,2023
"Perfumery & cosmetics",633,"Beauty Products",63304,"Chemical Products",6,33512,2023
"Perfumery & cosmetics",633,"Hair Products",63305,"Chemical Products",6,4971,2023
"Perfumery & cosmetics",633,"Dental Products",63306,"Chemical Products",6,1302.0000000000002,2023
"Perfumery & cosmetics",633,"Shaving Products",63307,"Chemical Products",6,40263,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Soap",63401,"Chemical Products",6,7980,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Cleaning Products",63402,"Chemical Products",6,2318,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Lubricating Products",63403,"Chemical Products",6,314,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Polishes and Creams",63405,"Chemical Products",6,159,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Candles",63406,"Chemical Products",6,9647,2023
"Glues, starches, & albuminoid products",635,"Peptones",63504,"Chemical Products",6,45,2023
"Glues, starches, & albuminoid products",635,"Glues",63506,"Chemical Products",6,1237,2023
"Glues, starches, & albuminoid products",635,"Enzymes",63507,"Chemical Products",6,508,2023
"Explosives, matches, & fireworks",636,"Detonating Fuses",63603,"Chemical Products",6,765,2023
"Explosives, matches, & fireworks",636,"Pyrophoric Alloys",63606,"Chemical Products",6,26.000000000000004,2023
"Photo & movie goods",637,"Photographic Paper",63703,"Chemical Products",6,50,2023
"Photo & movie goods",637,"Undeveloped Exposed Photographic Material",63704,"Chemical Products",6,1164,2023
"Photo & movie goods",637,"Photographic Chemicals",63707,"Chemical Products",6,2380,2023
"Chemical products n.e.s.",638,"Activated Carbon",63802,"Chemical Products",6,5585,2023
"Chemical products n.e.s.",638,"Pesticides",63808,"Chemical Products",6,38776,2023
"Chemical products n.e.s.",638,"Antiknock",63811,"Chemical Products",6,16953,2023
"Chemical products n.e.s.",638,"Fire Extinguishers Preparations",63813,"Chemical Products",6,24,2023
"Chemical products n.e.s.",638,"Organic Composite Solvents",63814,"Chemical Products",6,184,2023
"Chemical products n.e.s.",638,"Reaction and Catalytic Products",63815,"Chemical Products",6,81236,2023
"Chemical products n.e.s.",638,"Hydraulic Brake Fluid",63819,"Chemical Products",6,125,2023
"Chemical products n.e.s.",638,"Antifreeze",63820,"Chemical Products",6,264,2023
"Chemical products n.e.s.",638,"Laboratory Reagents",63822,"Chemical Products",6,4247,2023
"Chemical products n.e.s.",638,"Prepr binder for foundry",63824,"Chemical Products",6,41765,2023
